CodigoNacional;momento,QFE_Valor
330021;30-07-2017 17:00:00;963.8
330021;30-07-2017 18:00:00;962.8
330021;30-07-2017 19:00:00;962.2
330021;30-07-2017 20:00:00;962.0
330021;30-07-2017 21:00:00;962.1
330021;30-07-2017 22:00:00;962.2
330021;30-07-2017 23:00:00;962.4
330021;31-07-2017 00:00:00;962.6
330021;31-07-2017 01:00:00;962.7
330021;31-07-2017 02:00:00;962.7
330021;31-07-2017 03:00:00;962.6
330021;31-07-2017 04:00:00;962.5
330021;31-07-2017 05:00:00;962.2
330021;31-07-2017 06:00:00;961.8
330021;31-07-2017 07:00:00;961.2
330021;31-07-2017 08:00:00;960.8
330021;31-07-2017 09:00:00;960.5
330021;31-07-2017 10:00:00;960.4
330021;31-07-2017 11:00:00;960.5
330021;31-07-2017 12:00:00;960.6
330021;31-07-2017 13:00:00;961.1
330021;31-07-2017 14:00:00;961.5
330021;31-07-2017 15:00:00;961.5
330021;31-07-2017 16:00:00;961.1
330021;31-07-2017 17:00:00;960.5
330021;31-07-2017 18:00:00;959.7
330021;31-07-2017 19:00:00;959.8
330021;31-07-2017 20:00:00;960.0
330021;31-07-2017 21:00:00;960.0
330021;31-07-2017 22:00:00;960.2
330021;31-07-2017 23:00:00;960.3
330021;01-08-2017 00:00:00;960.0
330021;01-08-2017 01:00:00;960.3
330021;01-08-2017 02:00:00;960.4
330021;01-08-2017 03:00:00;960.4
330021;01-08-2017 04:00:00;960.7
330021;01-08-2017 05:00:00;961.0
330021;01-08-2017 06:00:00;961.1
330021;01-08-2017 07:00:00;960.9
330021;01-08-2017 08:00:00;961.1
330021;01-08-2017 09:00:00;961.6
330021;01-08-2017 10:00:00;962.5
330021;01-08-2017 11:00:00;963.3
330021;01-08-2017 12:00:00;963.9
330021;01-08-2017 13:00:00;964.6
330021;01-08-2017 14:00:00;965.1
330021;01-08-2017 15:00:00;965.8
330021;01-08-2017 16:00:00;966.8
330021;01-08-2017 17:00:00;967.1
330021;01-08-2017 18:00:00;967.2
330021;01-08-2017 19:00:00;967.1
330021;01-08-2017 20:00:00;967.4
330021;01-08-2017 21:00:00;967.6
330021;01-08-2017 22:00:00;968.1
330021;01-08-2017 23:00:00;968.4
330021;02-08-2017 00:00:00;968.6
330021;02-08-2017 01:00:00;968.9
330021;02-08-2017 02:00:00;969.8
330021;02-08-2017 03:00:00;969.7
330021;02-08-2017 04:00:00;969.9
330021;02-08-2017 05:00:00;969.6
330021;02-08-2017 06:00:00;969.3
330021;02-08-2017 07:00:00;969.9
330021;02-08-2017 08:00:00;970.0
330021;02-08-2017 09:00:00;969.4
330021;02-08-2017 10:00:00;969.0
330021;02-08-2017 11:00:00;968.9
330021;02-08-2017 12:00:00;969.2
330021;02-08-2017 13:00:00;970.2
330021;02-08-2017 14:00:00;970.1
330021;02-08-2017 15:00:00;969.7
330021;02-08-2017 16:00:00;969.3
330021;02-08-2017 17:00:00;967.8
330021;02-08-2017 18:00:00;966.5
330021;02-08-2017 19:00:00;965.9
330021;02-08-2017 20:00:00;965.4
330021;02-08-2017 21:00:00;964.8
330021;02-08-2017 22:00:00;965.0
330021;02-08-2017 23:00:00;964.8
330021;03-08-2017 00:00:00;964.5
330021;03-08-2017 01:00:00;964.5
330021;03-08-2017 02:00:00;963.9
330021;03-08-2017 03:00:00;963.4
330021;03-08-2017 04:00:00;962.8
330021;03-08-2017 05:00:00;962.3
330021;03-08-2017 06:00:00;961.8
330021;03-08-2017 07:00:00;961.2
330021;03-08-2017 08:00:00;960.8
330021;03-08-2017 09:00:00;960.5
330021;03-08-2017 10:00:00;960.5
330021;03-08-2017 11:00:00;960.8
330021;03-08-2017 12:00:00;961.0
330021;03-08-2017 13:00:00;961.4
330021;03-08-2017 14:00:00;961.9
330021;03-08-2017 15:00:00;961.9
330021;03-08-2017 16:00:00;962.2
330021;03-08-2017 17:00:00;961.7
330021;03-08-2017 18:00:00;961.1
330021;03-08-2017 19:00:00;961.2
330021;03-08-2017 20:00:00;961.1
330021;03-08-2017 21:00:00;960.9
330021;03-08-2017 22:00:00;961.7
330021;03-08-2017 23:00:00;962.4
330021;04-08-2017 00:00:00;962.9
330021;04-08-2017 01:00:00;963.7
330021;04-08-2017 02:00:00;964.1
330021;04-08-2017 03:00:00;964.0
330021;04-08-2017 04:00:00;964.7
330021;04-08-2017 05:00:00;964.9
330021;04-08-2017 06:00:00;964.6
330021;04-08-2017 07:00:00;965.1
330021;04-08-2017 08:00:00;965.3
330021;04-08-2017 09:00:00;964.3
330021;04-08-2017 10:00:00;964.0
330021;04-08-2017 11:00:00;964.0
330021;04-08-2017 12:00:00;963.6
330021;04-08-2017 13:00:00;963.8
330021;04-08-2017 14:00:00;964.1
330021;04-08-2017 15:00:00;964.3
330021;04-08-2017 16:00:00;964.3
330021;04-08-2017 17:00:00;963.5
330021;04-08-2017 18:00:00;962.4
330021;04-08-2017 19:00:00;961.8
330021;04-08-2017 20:00:00;961.1
330021;04-08-2017 21:00:00;961.2
330021;04-08-2017 22:00:00;961.8
330021;04-08-2017 23:00:00;962.7
330021;05-08-2017 00:00:00;963.2
330021;05-08-2017 01:00:00;963.5
330021;05-08-2017 02:00:00;963.5
330021;05-08-2017 03:00:00;963.7
330021;05-08-2017 04:00:00;963.6
330021;05-08-2017 05:00:00;963.3
330021;05-08-2017 06:00:00;963.8
330021;05-08-2017 07:00:00;964.0
330021;05-08-2017 08:00:00;964.1
330021;05-08-2017 09:00:00;963.5
330021;05-08-2017 10:00:00;963.2
330021;05-08-2017 11:00:00;963.5
330021;05-08-2017 12:00:00;964.1
330021;05-08-2017 13:00:00;965.2
330021;05-08-2017 14:00:00;965.5
330021;05-08-2017 15:00:00;965.4
330021;05-08-2017 16:00:00;965.5
330021;05-08-2017 17:00:00;964.7
330021;05-08-2017 18:00:00;963.9
330021;05-08-2017 19:00:00;964.0
330021;05-08-2017 20:00:00;964.2
330021;05-08-2017 21:00:00;964.5
330021;05-08-2017 22:00:00;965.3
330021;05-08-2017 23:00:00;965.6
330021;06-08-2017 00:00:00;965.2
330021;06-08-2017 01:00:00;965.3
330021;06-08-2017 02:00:00;965.2
330021;06-08-2017 03:00:00;965.4
330021;06-08-2017 04:00:00;965.6
330021;06-08-2017 05:00:00;965.5
330021;06-08-2017 06:00:00;965.8
330021;06-08-2017 07:00:00;965.3
330021;06-08-2017 08:00:00;964.8
330021;06-08-2017 09:00:00;964.3
330021;06-08-2017 10:00:00;964.0
330021;06-08-2017 11:00:00;964.1
330021;06-08-2017 12:00:00;963.8
330021;06-08-2017 13:00:00;963.9
330021;06-08-2017 14:00:00;964.6
330021;06-08-2017 15:00:00;965.0
330021;06-08-2017 16:00:00;964.9
330021;06-08-2017 17:00:00;964.3
330021;06-08-2017 18:00:00;963.7
330021;06-08-2017 19:00:00;962.4
330021;06-08-2017 20:00:00;962.3
330021;06-08-2017 21:00:00;962.1
330021;06-08-2017 22:00:00;962.0
330021;06-08-2017 23:00:00;962.2
330021;07-08-2017 00:00:00;962.2
330021;07-08-2017 01:00:00;962.5
330021;07-08-2017 02:00:00;962.6
330021;07-08-2017 03:00:00;962.7
330021;07-08-2017 04:00:00;963.0
330021;07-08-2017 05:00:00;963.0
330021;07-08-2017 06:00:00;962.2
330021;07-08-2017 07:00:00;961.6
330021;07-08-2017 08:00:00;961.5
330021;07-08-2017 09:00:00;961.9
330021;07-08-2017 10:00:00;961.9
330021;07-08-2017 11:00:00;962.7
330021;07-08-2017 12:00:00;963.2
330021;07-08-2017 13:00:00;964.9
330021;07-08-2017 14:00:00;965.3
330021;07-08-2017 15:00:00;964.8
330021;07-08-2017 16:00:00;965.4
330021;07-08-2017 17:00:00;965.0
330021;07-08-2017 18:00:00;963.8
330021;07-08-2017 19:00:00;964.2
330021;07-08-2017 20:00:00;964.9
330021;07-08-2017 21:00:00;965.5
330021;07-08-2017 22:00:00;965.5
330021;07-08-2017 23:00:00;965.2
330021;08-08-2017 00:00:00;966.0
330021;08-08-2017 01:00:00;966.0
330021;08-08-2017 02:00:00;965.7
330021;08-08-2017 03:00:00;966.7
330021;08-08-2017 04:00:00;967.2
330021;08-08-2017 05:00:00;966.1
330021;08-08-2017 06:00:00;965.5
330021;08-08-2017 07:00:00;964.8
330021;08-08-2017 08:00:00;964.5
330021;08-08-2017 09:00:00;964.1
330021;08-08-2017 10:00:00;963.8
330021;08-08-2017 11:00:00;963.5
330021;08-08-2017 12:00:00;963.4
330021;08-08-2017 13:00:00;963.1
330021;08-08-2017 14:00:00;962.3
330021;08-08-2017 15:00:00;962.0
330021;08-08-2017 16:00:00;962.0
330021;08-08-2017 17:00:00;960.9
330021;08-08-2017 18:00:00;959.1
330021;08-08-2017 19:00:00;958.4
330021;08-08-2017 20:00:00;957.7
330021;08-08-2017 21:00:00;957.6
330021;08-08-2017 22:00:00;958.3
330021;08-08-2017 23:00:00;958.4
330021;09-08-2017 00:00:00;958.1
330021;09-08-2017 01:00:00;958.5
330021;09-08-2017 02:00:00;958.1
330021;09-08-2017 03:00:00;958.0
330021;09-08-2017 04:00:00;958.4
330021;09-08-2017 05:00:00;959.3
330021;09-08-2017 06:00:00;959.2
330021;09-08-2017 07:00:00;959.0
330021;09-08-2017 08:00:00;958.7
330021;09-08-2017 09:00:00;959.0
330021;09-08-2017 10:00:00;959.3
330021;09-08-2017 11:00:00;959.3
330021;09-08-2017 12:00:00;959.0
330021;09-08-2017 13:00:00;959.5
330021;09-08-2017 14:00:00;959.2
330021;09-08-2017 15:00:00;959.1
330021;09-08-2017 16:00:00;958.9
330021;09-08-2017 17:00:00;958.8
330021;09-08-2017 18:00:00;959.0
330021;09-08-2017 19:00:00;959.4
330021;09-08-2017 20:00:00;959.9
330021;09-08-2017 21:00:00;960.3
330021;09-08-2017 22:00:00;960.4
330021;09-08-2017 23:00:00;960.6
330021;10-08-2017 00:00:00;960.1
330021;10-08-2017 01:00:00;959.8
330021;10-08-2017 02:00:00;960.6
330021;10-08-2017 03:00:00;961.5
330021;10-08-2017 04:00:00;962.3
330021;10-08-2017 05:00:00;962.4
330021;10-08-2017 06:00:00;961.9
330021;10-08-2017 07:00:00;962.5
330021;10-08-2017 08:00:00;962.6
330021;10-08-2017 09:00:00;962.1
330021;10-08-2017 10:00:00;961.7
330021;10-08-2017 11:00:00;961.9
330021;10-08-2017 12:00:00;961.8
330021;10-08-2017 13:00:00;962.6
330021;10-08-2017 14:00:00;963.0
330021;10-08-2017 15:00:00;962.1
330021;10-08-2017 16:00:00;961.2
330021;10-08-2017 17:00:00;960.7
330021;10-08-2017 18:00:00;960.1
330021;10-08-2017 19:00:00;960.1
330021;10-08-2017 20:00:00;960.0
330021;10-08-2017 21:00:00;960.1
330021;10-08-2017 22:00:00;961.4
330021;10-08-2017 23:00:00;962.0
330021;11-08-2017 00:00:00;962.0
330021;11-08-2017 01:00:00;962.6
330021;11-08-2017 02:00:00;962.6
330021;11-08-2017 03:00:00;962.5
330021;11-08-2017 04:00:00;962.3
330021;11-08-2017 05:00:00;962.7
330021;11-08-2017 06:00:00;962.5
330021;11-08-2017 07:00:00;961.6
330021;11-08-2017 08:00:00;961.2
330021;11-08-2017 09:00:00;961.0
330021;11-08-2017 10:00:00;961.4
330021;11-08-2017 11:00:00;961.9
330021;11-08-2017 12:00:00;962.4
330021;11-08-2017 13:00:00;962.8
330021;11-08-2017 14:00:00;963.2
330021;11-08-2017 15:00:00;963.4
330021;11-08-2017 16:00:00;963.9
330021;11-08-2017 17:00:00;964.0
330021;11-08-2017 18:00:00;964.4
330021;11-08-2017 19:00:00;964.6
330021;11-08-2017 20:00:00;965.1
330021;11-08-2017 21:00:00;965.1
330021;11-08-2017 22:00:00;965.8
330021;11-08-2017 23:00:00;966.5
330021;12-08-2017 00:00:00;966.7
330021;12-08-2017 01:00:00;967.2
330021;12-08-2017 02:00:00;966.9
330021;12-08-2017 03:00:00;966.4
330021;12-08-2017 04:00:00;966.7
330021;12-08-2017 05:00:00;966.7
330021;12-08-2017 06:00:00;966.2
330021;12-08-2017 07:00:00;966.3
330021;12-08-2017 08:00:00;966.7
330021;12-08-2017 09:00:00;966.6
330021;12-08-2017 10:00:00;967.0
330021;12-08-2017 11:00:00;967.7
330021;12-08-2017 12:00:00;968.2
330021;12-08-2017 13:00:00;969.0
330021;12-08-2017 14:00:00;969.3
330021;12-08-2017 15:00:00;969.1
330021;12-08-2017 16:00:00;968.4
330021;12-08-2017 17:00:00;968.9
330021;12-08-2017 18:00:00;968.7
330021;12-08-2017 19:00:00;968.7
330021;12-08-2017 20:00:00;968.8
330021;12-08-2017 21:00:00;969.1
330021;12-08-2017 22:00:00;970.0
330021;12-08-2017 23:00:00;970.8
330021;13-08-2017 00:00:00;971.1
330021;13-08-2017 01:00:00;971.4
330021;13-08-2017 02:00:00;971.8
330021;13-08-2017 03:00:00;971.9
330021;13-08-2017 04:00:00;971.9
330021;13-08-2017 05:00:00;972.1
330021;13-08-2017 06:00:00;971.7
330021;13-08-2017 07:00:00;971.4
330021;13-08-2017 08:00:00;970.6
330021;13-08-2017 09:00:00;970.0
330021;13-08-2017 10:00:00;969.9
330021;13-08-2017 11:00:00;970.0
330021;13-08-2017 12:00:00;970.0
330021;13-08-2017 13:00:00;971.3
330021;13-08-2017 14:00:00;971.5
330021;13-08-2017 15:00:00;970.8
330021;13-08-2017 16:00:00;970.3
330021;13-08-2017 17:00:00;969.8
330021;13-08-2017 18:00:00;968.6
330021;13-08-2017 19:00:00;968.0
330021;13-08-2017 20:00:00;967.8
330021;13-08-2017 21:00:00;967.7
330021;13-08-2017 22:00:00;967.8
330021;13-08-2017 23:00:00;968.0
330021;14-08-2017 00:00:00;967.7
330021;14-08-2017 01:00:00;968.7
330021;14-08-2017 02:00:00;968.9
330021;14-08-2017 03:00:00;968.5
330021;14-08-2017 04:00:00;968.5
330021;14-08-2017 05:00:00;968.2
330021;14-08-2017 06:00:00;967.6
330021;14-08-2017 07:00:00;967.0
330021;14-08-2017 08:00:00;966.7
330021;14-08-2017 09:00:00;966.0
330021;14-08-2017 10:00:00;966.3
330021;14-08-2017 11:00:00;967.3
330021;14-08-2017 12:00:00;967.8
330021;14-08-2017 13:00:00;967.6
330021;14-08-2017 14:00:00;967.5
330021;14-08-2017 15:00:00;967.6
330021;14-08-2017 16:00:00;967.1
330021;14-08-2017 17:00:00;966.5
330021;14-08-2017 18:00:00;965.5
330021;14-08-2017 19:00:00;965.0
330021;14-08-2017 20:00:00;964.8
330021;14-08-2017 21:00:00;964.6
330021;14-08-2017 22:00:00;965.1
330021;14-08-2017 23:00:00;965.8
330021;15-08-2017 00:00:00;966.3
330021;15-08-2017 01:00:00;967.1
330021;15-08-2017 02:00:00;967.1
330021;15-08-2017 03:00:00;966.7
330021;15-08-2017 04:00:00;966.3
330021;15-08-2017 05:00:00;966.3
330021;15-08-2017 06:00:00;966.1
330021;15-08-2017 07:00:00;966.1
330021;15-08-2017 08:00:00;965.8
330021;15-08-2017 09:00:00;965.3
330021;15-08-2017 10:00:00;965.7
330021;15-08-2017 11:00:00;965.9
330021;15-08-2017 12:00:00;966.5
330021;15-08-2017 13:00:00;967.2
330021;15-08-2017 14:00:00;967.6
330021;15-08-2017 15:00:00;967.6
330021;15-08-2017 16:00:00;967.1
330021;15-08-2017 17:00:00;966.2
330021;15-08-2017 18:00:00;965.0
330021;15-08-2017 19:00:00;965.0
330021;15-08-2017 20:00:00;964.7
330021;15-08-2017 21:00:00;964.3
330021;15-08-2017 22:00:00;964.6
330021;15-08-2017 23:00:00;965.2
330021;16-08-2017 00:00:00;965.1
330021;16-08-2017 01:00:00;965.3
330021;16-08-2017 02:00:00;965.2
330021;16-08-2017 03:00:00;965.0
330021;16-08-2017 04:00:00;965.0
330021;16-08-2017 05:00:00;965.4
330021;16-08-2017 06:00:00;965.4
330021;16-08-2017 07:00:00;964.5
330021;16-08-2017 08:00:00;963.6
330021;16-08-2017 09:00:00;963.1
330021;16-08-2017 10:00:00;963.6
330021;16-08-2017 11:00:00;964.2
330021;16-08-2017 12:00:00;964.8
330021;16-08-2017 13:00:00;965.4
330021;16-08-2017 14:00:00;964.8
330021;16-08-2017 15:00:00;963.8
330021;16-08-2017 16:00:00;963.8
330021;16-08-2017 17:00:00;963.3
330021;16-08-2017 18:00:00;962.6
330021;16-08-2017 19:00:00;962.3
330021;16-08-2017 20:00:00;962.1
330021;16-08-2017 21:00:00;962.1
330021;16-08-2017 22:00:00;962.5
330021;16-08-2017 23:00:00;962.9
330021;17-08-2017 00:00:00;963.4
330021;17-08-2017 01:00:00;964.0
330021;17-08-2017 02:00:00;964.3
330021;17-08-2017 03:00:00;964.4
330021;17-08-2017 04:00:00;964.5
330021;17-08-2017 05:00:00;964.6
330021;17-08-2017 06:00:00;965.0
330021;17-08-2017 07:00:00;964.7
330021;17-08-2017 08:00:00;964.6
330021;17-08-2017 09:00:00;964.4
330021;17-08-2017 10:00:00;964.4
330021;17-08-2017 11:00:00;964.4
330021;17-08-2017 12:00:00;963.7
330021;17-08-2017 13:00:00;963.7
330021;17-08-2017 14:00:00;963.1
330021;17-08-2017 15:00:00;962.6
330021;17-08-2017 16:00:00;962.5
330021;17-08-2017 17:00:00;962.2
330021;17-08-2017 18:00:00;961.3
330021;17-08-2017 19:00:00;960.7
330021;17-08-2017 20:00:00;960.6
330021;17-08-2017 21:00:00;960.8
330021;17-08-2017 22:00:00;961.0
330021;17-08-2017 23:00:00;961.1
330021;18-08-2017 00:00:00;961.2
330021;18-08-2017 01:00:00;961.9
330021;18-08-2017 02:00:00;961.9
330021;18-08-2017 03:00:00;961.2
330021;18-08-2017 04:00:00;962.2
330021;18-08-2017 05:00:00;962.8
330021;18-08-2017 06:00:00;962.8
330021;18-08-2017 07:00:00;962.1
330021;18-08-2017 08:00:00;961.5
330021;18-08-2017 09:00:00;960.8
330021;18-08-2017 10:00:00;961.1
330021;18-08-2017 11:00:00;961.3
330021;18-08-2017 12:00:00;962.0
330021;18-08-2017 13:00:00;963.0
330021;18-08-2017 14:00:00;962.9
330021;18-08-2017 15:00:00;962.5
330021;18-08-2017 16:00:00;962.3
330021;18-08-2017 17:00:00;962.5
330021;18-08-2017 18:00:00;962.6
330021;18-08-2017 19:00:00;962.8
330021;18-08-2017 20:00:00;963.5
330021;18-08-2017 21:00:00;963.7
330021;18-08-2017 22:00:00;963.4
330021;18-08-2017 23:00:00;963.3
330021;19-08-2017 00:00:00;963.9
330021;19-08-2017 01:00:00;964.6
330021;19-08-2017 02:00:00;965.6
330021;19-08-2017 03:00:00;965.7
330021;19-08-2017 04:00:00;965.8
330021;19-08-2017 05:00:00;965.8
330021;19-08-2017 06:00:00;965.9
330021;19-08-2017 07:00:00;965.6
330021;19-08-2017 08:00:00;965.6
330021;19-08-2017 09:00:00;965.8
330021;19-08-2017 10:00:00;966.8
330021;19-08-2017 11:00:00;967.3
330021;19-08-2017 12:00:00;968.0
330021;19-08-2017 13:00:00;969.2
330021;19-08-2017 14:00:00;969.6
330021;19-08-2017 15:00:00;969.9
330021;19-08-2017 16:00:00;970.0
330021;19-08-2017 17:00:00;969.7
330021;19-08-2017 18:00:00;969.4
330021;19-08-2017 19:00:00;968.8
330021;19-08-2017 20:00:00;968.4
330021;19-08-2017 21:00:00;968.7
330021;19-08-2017 22:00:00;968.9
330021;19-08-2017 23:00:00;968.9
330021;20-08-2017 00:00:00;969.0
330021;20-08-2017 01:00:00;969.4
330021;20-08-2017 02:00:00;969.6
330021;20-08-2017 03:00:00;970.1
330021;20-08-2017 04:00:00;970.5
330021;20-08-2017 05:00:00;970.3
330021;20-08-2017 06:00:00;970.2
330021;20-08-2017 07:00:00;969.8
330021;20-08-2017 08:00:00;969.1
330021;20-08-2017 09:00:00;968.6
330021;20-08-2017 10:00:00;968.6
330021;20-08-2017 11:00:00;968.5
330021;20-08-2017 12:00:00;968.4
330021;20-08-2017 13:00:00;968.5
330021;20-08-2017 14:00:00;967.6
330021;20-08-2017 15:00:00;966.8
330021;20-08-2017 16:00:00;966.7
330021;20-08-2017 17:00:00;966.3
330021;20-08-2017 18:00:00;965.5
330021;20-08-2017 19:00:00;965.0
330021;20-08-2017 20:00:00;964.3
330021;20-08-2017 21:00:00;963.6
330021;20-08-2017 22:00:00;963.5
330021;20-08-2017 23:00:00;962.9
330021;21-08-2017 00:00:00;962.4
330021;21-08-2017 01:00:00;962.4
330021;21-08-2017 02:00:00;962.4
330021;21-08-2017 03:00:00;962.2
330021;21-08-2017 04:00:00;961.7
330021;21-08-2017 05:00:00;961.9
330021;21-08-2017 06:00:00;961.7
330021;21-08-2017 07:00:00;961.2
330021;21-08-2017 08:00:00;960.5
330021;21-08-2017 09:00:00;960.3
330021;21-08-2017 10:00:00;960.5
330021;21-08-2017 11:00:00;960.8
330021;21-08-2017 12:00:00;960.4
330021;21-08-2017 13:00:00;960.5
330021;21-08-2017 14:00:00;960.1
330021;21-08-2017 15:00:00;959.7
330021;21-08-2017 16:00:00;959.8
330021;21-08-2017 17:00:00;959.8
330021;21-08-2017 18:00:00;958.5
330021;21-08-2017 19:00:00;957.6
330021;21-08-2017 20:00:00;957.0
330021;21-08-2017 21:00:00;956.5
330021;21-08-2017 22:00:00;957.2
330021;21-08-2017 23:00:00;957.6
330021;22-08-2017 00:00:00;957.6
330021;22-08-2017 01:00:00;958.1
330021;22-08-2017 02:00:00;958.5
330021;22-08-2017 03:00:00;958.3
330021;22-08-2017 04:00:00;958.6
330021;22-08-2017 05:00:00;958.9
330021;22-08-2017 06:00:00;958.8
330021;22-08-2017 07:00:00;960.0
330021;22-08-2017 08:00:00;960.5
330021;22-08-2017 09:00:00;960.2
330021;22-08-2017 10:00:00;960.1
330021;22-08-2017 11:00:00;960.0
330021;22-08-2017 12:00:00;960.2
330021;22-08-2017 13:00:00;960.9
